static const uint16_t oharai_delta[] = {
       0,    0,    0,    4,   40,  169,    0,  214,    0,    0,    0,    0,    4,  209,    0,    0,    0,  107,    0,  107,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    4,   40,   62,   44,   62,   44,  169,    0,    0,    0, 
       0,    0,    0,    0,    4,   40,   62,   44,   62,    0,    0,    0,    0,    0,    0,   44,   62,   44,   62,    0,    0,    0,    0,    0,    0,    0,    4,   40,  169,    0,    0,    0,    0,    0,    0,   44,  169,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    4,   40,  169,    0,    0,    0,    0,    0,    0,   44,   62,  107,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    4,   40,  169,    0,    0,    0,    0,    0,    0,   44,   62,  107,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    4,  102,    0,  107,    0,    0,    0,    0,    0,    0,    0,    0,   44,   62,  107, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    4,   40,  169,    0,    0,    0,    0,    0,    0,    0,    0,   44,   62,  107,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    4, 
     209,    0,    0,    0,    0,    0,    0,    0,    0,   44,   62,  107,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    4,   40,  169,    0,    0,    0,    0,    0,    0,   44,   62,  107,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    4,  209,    0,    0,    0,    0,    0,    0,    0,    0,   44,   62,  107,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    4,   40,  169,    0,    0,    0,    0, 
       0,    0,    0,    0,   44,   62,  107,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    4,  209,    0,    0,    0,    0,    0,    0,   44,   62,  107,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    4,   40,  169,    0,    0,    0,    0,    0,    0,   44,   62,  107,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    4,  209,    0,    0,    0,    0,    0,    0,    0,    0,   44,   62,  107, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    4,   40,  169,    0,    0,    0,    0,    0,    0,    0,    0,   44,   62,  107,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    4,  209, 
       0,    0,    0,    0,    0,    0,    0,    0,   44,   62,  107,    0,    0,    0,    0,    0,    0,    0,    0,    4,   40,  169,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,   44,   62,  107,    0,    0,    0,    0, 
       0,    0,    0,    4,  209,    0,    0,    0,    0,    0,    0,    0,    0,   44,   62,  107,    0,    0,    0,    0,    0,    0,    0,    0,    4,   40,   62,   44,   62,    0,    0,    0,    0,    0,    0,    0,    0,   44,   62,   44, 
      62,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    4,   40,    0,  169,    0,    0,    0,    0,    0,    0,    0,    0,   44,  169,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    4, 
     209,    0,    0,    0,    0,    0,    0,   44,   62,  107,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    4,   40,  169,    0,    0,    0,    0,    0,    0,   44,   62,  107,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    4,  102,    0,  107,    0,    0,    0,    0,    0,    0,    0,    0,   44,   62,  107,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    4,   40,  169,    0,    0, 
       0,    0,    0,    0,    0,    0,   44,   62,  107,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    4,  209,    0,    0,    0,    0,    0,    0,    0,    0,   44,   62,  107,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    4,   40,  169,    0,    0,    0,    0,    0,    0,   44,   62,  107,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    4,  209,    0,    0,    0,    0,    0,    0,    0,    0,   44, 
      62,  107,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    4,   40,  169,    0,    0,    0,    0,    0,    0,    0,    0,   44,   62,  107,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    4,  209,    0,    0,    0,    0,    0,    0,   44,   62,  107,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    4,   40,  169,    0,    0,    0,    0,    0,    0,    0,    0,   44,   62,  107,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    4,  209,    0,    0,    0,    0,    0,    0,    0,    0,   44,   62,  107,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    4,   40,  169, 
       0,    0,    0,    0,    0,    0,    0,    0,   44,   62,  107,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    4,  209,    0,    0,    0,    0,    0,    0,    0,    0,   44,   62,  107,    0,    0,    0,    0,    0, 
       0,    0,    0,    4,   40,  169,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,   44,   62,  107,    0,    0,    0,    0,    0,    4,  209,    0,    0,    0,    0,    0,    0,   44,   62,  107,    0,    0,    0,    0, 
       0,    0,    0,    4,   40,   62,   44,   62,    0,    0,    0,    0,    0,    0,    0,   44,   62,   44,   62,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    4,   40,    0,  169,    0,    0,    0,    0,    0,    0,    0, 
       0,   44,  169,    0,    0,    0,    0, 
};
