static const uint8_t oharai_tone[] = {
     47,  36,  46,  36,  46,  57,  59,  83,  83,  59,  59,  36,  36,  47,  50,  47,  47,  47,  47,  55,  59,  62,  66,  69,  83,  83,  47,  47,  36,  42,  36,  42,  42,  42,  46,  46,  61,  83,  85,  59, 
     47,  47,  36,  38,  36,  38,  38,  38,  61,  62,  85,  86,  47,  45,  38,  38,  38,  38,  62,  61,  86,  85,  45,  40,  36,  38,  36,  38,  61,  57,  85,  81,  40,  42,  38,  38,   0,  57,  62,  55, 
     59,  62,  66,  69,  81,  86,  66,  43,  47,  50,  55,  59,  42,  43,  36,  49,  36,  49,  62,  64,  86,  88,  43,  50,  42,  42,  50,  64,  66,  88,  90,  66,  74,  43,  47,  50,  55,  59,  43,  36, 
     38,  36,  38,  66,  69,  90,  93,  43,  50,  42,  42,  50,  69,  66,  93,  90,  74,  73,  40,  45,  52,  57,  61,  45,  36,  36,  73,  71,  66,  64,  90,  88,  71,  73,  45,  52,  42,  42,  52,  64, 
     62,  88,  86,  73,  69,  40,  45,  52,  57,  61,  45,  36,  38,  36,  38,  62,  64,  86,  88,  69,  66,  45,  52,  42,  42,  52,  64,  66,  88,  90,  66,  66,  42,  45,  54,  57,  61,  42,  36,  36, 
     66,  69,  90,  93,  66,  69,  42,  49,  42,  42,  49,  69,  66,  93,  90,  69,  71,  42,  45,  54,  57,  61,  42,  36,  38,  36,  38,  66,  64,  90,  88,  42,  49,  42,  42,  49,  64,  62,  88,  86, 
     42,  47,  50,  59,  62,  47,  36,  36,  62,  64,  86,  88,  71,  66,  47,  54,  42,  42,  54,  64,  66,  88,  90,  66,  69,  42,  47,  50,  59,  62,  47,  36,  38,  36,  38,  66,  69,  90,  93,  69, 
     66,  47,  54,  42,  42,  54,  69,  66,  93,  90,  66,  66,  43,  47,  50,  55,  59,  43,  36,  36,  66,  64,  90,  88,  43,  50,  42,  42,  50,  64,  62,  88,  86,  66,  74,  43,  47,  50,  55,  59, 
     43,  36,  38,  36,  38,  62,  64,  86,  88,  43,  50,  42,  42,  50,  64,  66,  88,  90,  74,  73,  40,  45,  52,  57,  61,  45,  36,  36,  66,  69,  90,  93,  73,  76,  45,  52,  42,  42,  52,  69, 
     66,  93,  90,  76,  73,  40,  45,  52,  57,  61,  45,  36,  38,  36,  38,  66,  64,  90,  88,  73,  73,  45,  52,  42,  42,  52,   0,  64,  62,  88,  86,  42,  47,  50,  59,  62,  47,  36,  36,  62, 
     64,  86,  88,  73,  74,  47,  54,  42,  42,  54,  64,  66,  88,  90,  74,  74,  47,  36,  38,  36,  38,  66,  69,  90,  93,  42,  47,  50,  59,  62,  47,  54,  42,  42,  54,  69,  66,  93,  90,  74, 
     66,  47,  36,  36,  66,  64,  90,  88,  66,  69,  47,  54,  42,  42,  54,  64,  62,  88,  86,  69,  73,  47,  36,  38,  36,  38,  38,  38,  62,  64,  86,  88,  73,  74,  47,  45,  38,  38,  38,  38, 
     64,  62,  88,  86,  74,  73,  45,  40,  36,  38,  42,  36,  38,  42,  62,  57,  86,  81,  73,  69,  40,  42,  38,  38,   0,  57,  62,  81,  86,  69,  66,  43,  47,  50,  55,  59,  42,  43,  36,  36, 
     62,  64,  86,  88,  43,  50,  42,  42,  50,  64,  66,  88,  90,  66,  74,  43,  47,  50,  55,  59,  43,  36,  38,  36,  38,  66,  69,  90,  93,  43,  50,  42,  42,  50,  69,  66,  93,  90,  74,  73, 
     40,  45,  52,  57,  61,  45,  36,  36,  73,  71,  66,  64,  90,  88,  71,  73,  45,  52,  42,  42,  52,  64,  62,  88,  86,  73,  69,  40,  45,  52,  57,  61,  45,  36,  38,  36,  38,  62,  64,  86, 
     88,  69,  66,  45,  52,  42,  42,  52,  64,  66,  88,  90,  66,  66,  42,  45,  54,  57,  61,  42,  36,  36,  66,  69,  90,  93,  66,  69,  42,  49,  42,  42,  49,  69,  66,  93,  90,  69,  71,  42, 
     45,  54,  57,  61,  42,  36,  38,  36,  38,  66,  64,  90,  88,  42,  49,  42,  42,  49,  64,  62,  88,  86,  42,  47,  50,  59,  62,  47,  36,  36,  62,  64,  86,  88,  71,  66,  47,  54,  42,  42, 
     54,  64,  66,  88,  90,  66,  69,  42,  47,  50,  59,  62,  47,  36,  38,  36,  38,  66,  69,  90,  93,  69,  66,  47,  54,  42,  42,  54,  69,  66,  93,  90,  66,  66,  43,  47,  50,  55,  59,  43, 
     36,  36,  66,  64,  90,  88,  43,  50,  42,  42,  50,  64,  62,  88,  86,  66,  71,  43,  47,  50,  55,  59,  43,  36,  38,  36,  38,  62,  64,  86,  88,  71,  74,  43,  50,  42,  42,  50,  64,  66, 
     88,  90,  74,  73,  40,  45,  52,  57,  61,  45,  36,  36,  66,  69,  90,  93,  73,  71,  45,  52,  42,  42,  52,  69,  66,  93,  90,  71,  69,  40,  45,  52,  57,  61,  45,  36,  38,  36,  38,  66, 
     64,  90,  88,  69,  69,  45,  52,  42,  42,  52,   0,  64,  62,  88,  86,  42,  47,  50,  59,  62,  47,  36,  36,  62,  64,  86,  88,  69,  71,  47,  54,  42,  42,  54,  64,  66,  88,  90,  71,  71, 
     47,  36,  38,  36,  38,  66,  69,  90,  93,  42,  47,  50,  59,  62,  47,  54,  42,  42,  54,  69,  66,  93,  90,  47,  36,  36,  66,  64,  90,  88,  47,  54,  42,  42,  54,  64,  62,  88,  86,  71, 
     47,  36,  38,  36,  38,  38,  38,  62,  64,  86,  88,  66,  47,  45,  38,  38,  38,  38,  64,  62,  88,  86,  66,  69,  45,  40,  36,  38,  42,  36,  38,  42,  62,  57,  86,  81,  69,  71,  40,  42, 
     38,  38,   0,  57,  81,  71,  42, 
};
