static const uint8_t bokurano_ch[] = {
    4, 0, 0, 0, 1, 1, 9, 7, 7, 8, 8, 15, 15, 15, 15, 9, 0, 0, 2, 2, 3, 3, 9, 6, 6, 6, 6, 14, 14, 14, 14, 14, 14, 9, 0, 0, 0, 1, 1, 9, 
    9, 6, 6, 7, 7, 8, 8, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 14, 14, 14, 15, 15, 15, 15, 9, 9, 9, 9, 2, 2, 3, 3, 0, 1, 
    1, 9, 6, 6, 7, 7, 8, 8, 14, 14, 14, 15, 15, 15, 15, 9, 2, 2, 3, 3, 9, 9, 0, 1, 9, 9, 6, 6, 7, 7, 8, 8, 14, 14, 14, 15, 15, 15, 15, 9, 
    9, 9, 9, 2, 3, 0, 1, 9, 5, 5, 6, 6, 7, 7, 8, 8, 14, 14, 14, 15, 15, 15, 15, 5, 5, 9, 0, 2, 3, 9, 6, 6, 14, 14, 14, 9, 0, 0, 0, 9, 
    9, 5, 5, 5, 5, 6, 6, 7, 7, 8, 8, 14, 14, 14, 15, 15, 15, 15, 5, 5, 5, 5, 9, 9, 9, 9, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2, 3, 4, 4, 
    4, 9, 7, 7, 8, 8, 15, 15, 15, 15, 9, 0, 0, 0, 1, 1, 2, 3, 4, 4, 4, 4, 4, 4, 9, 6, 6, 14, 14, 14, 9, 0, 0, 0, 1, 1, 2, 2, 3, 3, 
    4, 4, 4, 4, 4, 4, 9, 9, 9, 6, 6, 7, 7, 8, 8, 10, 10, 10, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 14, 14, 14, 15, 15, 15, 15, 
    9, 9, 9, 9, 9, 9, 9, 0, 0, 2, 2, 3, 3, 4, 4, 4, 5, 5, 5, 5, 0, 1, 1, 9, 7, 7, 8, 8, 15, 15, 15, 15, 9, 2, 2, 3, 3, 9, 6, 6, 
    6, 6, 14, 14, 14, 14, 14, 14, 9, 0, 1, 1, 9, 9, 6, 6, 7, 7, 8, 8, 14, 14, 14, 15, 15, 15, 15, 9, 9, 9, 9, 2, 2, 3, 3, 0, 1, 1, 9, 6, 
    6, 7, 7, 8, 8, 14, 14, 14, 15, 15, 15, 15, 9, 2, 2, 3, 3, 9, 9, 0, 1, 9, 9, 6, 6, 7, 7, 8, 8, 14, 14, 14, 15, 15, 15, 15, 9, 9, 9, 9, 
    2, 3, 0, 1, 9, 5, 5, 6, 6, 7, 7, 8, 8, 14, 14, 14, 15, 15, 15, 15, 5, 5, 9, 0, 2, 3, 9, 6, 6, 14, 14, 14, 9, 0, 0, 0, 9, 9, 5, 5, 
    5, 5, 6, 6, 7, 7, 8, 8, 14, 14, 14, 15, 15, 15, 15, 5, 5, 5, 5, 9, 9, 9, 9, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2, 3, 9, 7, 7, 8, 8, 
    15, 15, 15, 15, 9, 0, 0, 0, 1, 1, 2, 3, 9, 6, 6, 14, 14, 14, 9, 0, 0, 0, 1, 1, 2, 2, 3, 3, 9, 9, 6, 6, 7, 7, 8, 8, 10, 10, 10, 10, 
    10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 14, 14, 14, 15, 15, 15, 15, 9, 9, 9, 9, 0, 0, 2, 2, 3, 3, 5, 5, 5, 5, 9, 7, 7, 8, 8, 
    15, 15, 15, 15, 9, 9, 6, 6, 6, 6, 14, 14, 14, 14, 14, 14, 9, 0, 1, 1, 9, 9, 6, 6, 7, 7, 8, 8, 14, 14, 14, 15, 15, 15, 15, 9, 9, 9, 9, 2, 
    2, 3, 3, 0, 1, 1, 9, 6, 6, 7, 7, 8, 8, 14, 14, 14, 15, 15, 15, 15, 9, 2, 2, 3, 3, 9, 9, 0, 1, 9, 9, 6, 6, 7, 7, 8, 8, 14, 14, 14, 
    15, 15, 15, 15, 9, 9, 9, 9, 2, 3, 0, 1, 9, 6, 6, 7, 7, 8, 8, 14, 14, 14, 15, 15, 15, 15, 9, 0, 2, 3, 9, 6, 6, 14, 14, 14, 9, 0, 0, 0, 
    9, 9, 6, 6, 7, 7, 8, 8, 14, 14, 14, 15, 15, 15, 15, 9, 9, 9, 9, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2, 3, 9, 7, 7, 8, 8, 15, 15, 15, 15, 
    9, 0, 2, 3, 9, 6, 6, 14, 14, 14, 9, 0, 1, 1, 9, 9, 6, 6, 7, 7, 8, 8, 10, 10, 10, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
    14, 14, 14, 15, 15, 15, 15, 9, 9, 9, 9, 2, 2, 3, 3, 0, 1, 1, 9, 5, 5, 7, 7, 8, 8, 15, 15, 15, 15, 5, 5, 9, 2, 2, 3, 3, 9, 6, 6, 6, 
    6, 14, 14, 14, 14, 14, 14, 9, 0, 1, 1, 9, 9, 5, 5, 5, 5, 6, 6, 7, 7, 8, 8, 14, 14, 14, 15, 15, 15, 15, 5, 5, 5, 5, 9, 9, 9, 9, 2, 2, 
    3, 3, 0, 1, 1, 9, 5, 5, 5, 5, 6, 6, 7, 7, 8, 8, 14, 14, 14, 15, 15, 15, 15, 5, 5, 5, 5, 9, 2, 2, 3, 3, 9, 9, 9, 9, 5, 5, 5, 5, 
    6, 6, 7, 7, 8, 8, 14, 14, 14, 15, 15, 15, 15, 5, 5, 5, 5, 9, 9, 9, 9, 0, 1, 0, 1, 4, 4, 4, 9, 5, 5, 5, 5, 6, 6, 7, 7, 8, 8, 14, 
    14, 14, 15, 15, 15, 15, 5, 5, 5, 5, 9, 2, 3, 2, 3, 4, 4, 4, 9, 6, 6, 14, 14, 14, 9, 0, 1, 1, 4, 4, 4, 9, 9, 9, 6, 6, 7, 7, 8, 8, 
    14, 14, 14, 15, 15, 15, 15, 9, 9, 9, 9, 9, 9, 9, 2, 2, 3, 3, 4, 4, 4, 0, 1, 1, 9, 5, 5, 5, 5, 7, 7, 8, 8, 15, 15, 15, 15, 5, 5, 5, 
    5, 9, 2, 2, 3, 3, 9, 6, 6, 14, 14, 14, 9, 0, 1, 1, 4, 4, 4, 9, 9, 9, 5, 5, 5, 5, 6, 6, 7, 7, 8, 8, 10, 10, 10, 10, 10, 10, 10, 10, 
    11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 14, 14, 14, 15, 15, 15, 15, 5, 5, 5, 5, 9, 9, 9, 9, 9, 9, 9, 0, 2, 2, 3, 3, 4, 4, 4, 0, 0, 0, 1, 
    1, 9, 7, 7, 8, 8, 15, 15, 15, 15, 9, 0, 0, 2, 2, 3, 3, 9, 6, 6, 6, 6, 14, 14, 14, 14, 14, 14, 9, 0, 0, 0, 1, 1, 9, 9, 5, 5, 6, 6, 
    7, 7, 8, 8, 14, 14, 14, 15, 15, 15, 15, 5, 5, 9, 9, 9, 9, 2, 2, 3, 3, 0, 1, 1, 9, 6, 6, 7, 7, 8, 8, 14, 14, 14, 15, 15, 15, 15, 9, 2, 
    2, 3, 3, 9, 9, 0, 1, 9, 9, 6, 6, 7, 7, 8, 8, 14, 14, 14, 15, 15, 15, 15, 9, 9, 9, 9, 2, 3, 0, 1, 9, 5, 5, 6, 6, 7, 7, 8, 8, 14, 
    14, 14, 15, 15, 15, 15, 5, 5, 9, 0, 2, 3, 9, 6, 6, 14, 14, 14, 9, 0, 0, 0, 9, 9, 5, 5, 5, 5, 6, 6, 7, 7, 8, 8, 14, 14, 14, 15, 15, 15, 
    15, 5, 5, 5, 5, 9, 9, 9, 9, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2, 3, 4, 4, 4, 9, 7, 7, 8, 8, 15, 15, 15, 15, 9, 0, 0, 0, 1, 1, 2, 
    3, 4, 4, 4, 4, 4, 4, 9, 6, 6, 14, 14, 14, 9, 0, 0, 0, 1, 1, 2, 2, 3, 3, 4, 4, 4, 4, 4, 4, 9, 9, 9, 6, 6, 7, 7, 8, 8, 10, 10, 
    10, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 14, 14, 14, 15, 15, 15, 15, 9, 9, 9, 9, 9, 9, 9, 0, 0, 2, 2, 3, 3, 4, 4, 4, 5, 
    5, 5, 5, 0, 1, 1, 9, 7, 7, 8, 8, 15, 15, 15, 15, 9, 2, 2, 3, 3, 9, 6, 6, 6, 6, 14, 14, 14, 14, 14, 14, 9, 0, 1, 1, 9, 9, 6, 6, 7, 
    7, 8, 8, 14, 14, 14, 15, 15, 15, 15, 9, 9, 9, 9, 2, 2, 3, 3, 0, 1, 1, 9, 6, 6, 7, 7, 8, 8, 14, 14, 14, 15, 15, 15, 15, 9, 2, 2, 3, 3, 
    9, 9, 0, 1, 9, 9, 6, 6, 7, 7, 8, 8, 14, 14, 14, 15, 15, 15, 15, 9, 9, 9, 9, 2, 3, 0, 1, 9, 5, 5, 6, 6, 7, 7, 8, 8, 14, 14, 14, 15, 
    15, 15, 15, 5, 5, 9, 0, 2, 3, 9, 6, 6, 14, 14, 14, 9, 0, 0, 0, 9, 9, 5, 5, 5, 5, 6, 6, 7, 7, 8, 8, 14, 14, 14, 15, 15, 15, 15, 5, 5, 
    5, 5, 9, 9, 9, 9, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2, 3, 9, 7, 7, 8, 8, 15, 15, 15, 15, 9, 0, 0, 0, 1, 1, 2, 3, 9, 6, 6, 14, 14, 
    14, 9, 0, 0, 0, 1, 1, 2, 2, 3, 3, 9, 9, 6, 6, 7, 7, 8, 8, 10, 10, 10, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 14, 14, 14, 
    15, 15, 15, 15, 9, 9, 9, 9, 0, 0, 2, 2, 3, 3, 5, 5, 5, 5, 9, 7, 7, 8, 8, 15, 15, 15, 15, 9, 9, 6, 6, 6, 6, 14, 14, 14, 14, 14, 14, 9, 
    0, 1, 1, 9, 9, 6, 6, 7, 7, 8, 8, 14, 14, 14, 15, 15, 15, 15, 9, 9, 9, 9, 2, 2, 3, 3, 0, 1, 1, 9, 6, 6, 7, 7, 8, 8, 14, 14, 14, 15, 
    15, 15, 15, 9, 2, 2, 3, 3, 9, 9, 0, 1, 9, 9, 6, 6, 7, 7, 8, 8, 14, 14, 14, 15, 15, 15, 15, 9, 9, 9, 9, 2, 3, 0, 1, 9, 6, 6, 7, 7, 
    8, 8, 14, 14, 14, 15, 15, 15, 15, 9, 2, 3, 9, 6, 6, 14, 14, 14, 9, 9, 9, 6, 6, 7, 7, 8, 8, 14, 14, 14, 15, 15, 15, 15, 9, 9, 9, 9, 0, 1, 
    0, 1, 2, 3, 9, 7, 7, 8, 8, 15, 15, 15, 15, 9, 2, 3, 9, 6, 6, 14, 14, 14, 9, 0, 1, 1, 9, 9, 6, 6, 7, 7, 8, 8, 10, 10, 10, 10, 10, 10, 
    10, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 14, 14, 14, 15, 15, 15, 15, 9, 9, 9, 9, 2, 2, 3, 3, 0, 1, 1, 9, 9, 5, 5, 7, 7, 8, 8, 15, 15, 
    15, 15, 5, 5, 9, 9, 9, 9, 2, 2, 3, 3, 9, 6, 6, 6, 6, 14, 14, 14, 14, 14, 14, 9, 0, 1, 1, 9, 9, 5, 5, 5, 5, 6, 6, 7, 7, 8, 8, 14, 
    14, 14, 15, 15, 15, 15, 5, 5, 5, 5, 9, 9, 9, 9, 2, 2, 3, 3, 0, 1, 1, 9, 9, 9, 5, 5, 5, 5, 6, 6, 7, 7, 8, 8, 14, 14, 14, 15, 15, 15, 
    15, 5, 5, 5, 5, 9, 9, 9, 9, 9, 9, 9, 2, 2, 3, 3, 9, 9, 9, 9, 9, 5, 5, 5, 5, 6, 6, 7, 7, 8, 8, 14, 14, 14, 15, 15, 15, 15, 5, 5, 
    5, 5, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 0, 1, 0, 1, 4, 4, 4, 9, 9, 5, 5, 5, 5, 6, 6, 7, 7, 8, 8, 14, 14, 14, 15, 15, 15, 15, 5, 
    5, 5, 5, 9, 9, 9, 9, 2, 3, 2, 3, 4, 4, 4, 9, 6, 6, 14, 14, 14, 9, 0, 1, 1, 4, 4, 4, 9, 9, 9, 9, 6, 6, 7, 7, 8, 8, 14, 14, 14, 
    15, 15, 15, 15, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 2, 2, 3, 3, 4, 4, 4, 0, 1, 1, 9, 9, 9, 7, 7, 8, 8, 15, 15, 15, 15, 9, 9, 9, 9, 9, 
    9, 9, 2, 2, 3, 3, 9, 9, 6, 6, 14, 14, 14, 9, 9, 9, 9, 0, 1, 1, 4, 4, 4, 9, 9, 9, 5, 5, 5, 5, 6, 6, 7, 7, 8, 8, 10, 10, 10, 10, 
    10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 14, 14, 14, 15, 15, 15, 15, 5, 5, 5, 5, 9, 9, 9, 9, 9, 9, 9, 0, 2, 2, 3, 3, 4, 4, 4, 
    0, 0, 0, 1, 1, 9, 7, 7, 8, 8, 15, 15, 15, 15, 9, 0, 0, 2, 2, 3, 3, 9, 6, 6, 6, 6, 14, 14, 14, 14, 14, 14, 9, 0, 0, 0, 1, 1, 9, 9, 
    5, 5, 6, 6, 7, 7, 8, 8, 14, 14, 14, 15, 15, 15, 15, 5, 5, 9, 9, 9, 9, 2, 2, 3, 3, 0, 1, 1, 9, 6, 6, 7, 7, 8, 8, 14, 14, 14, 15, 15, 
    15, 15, 9, 2, 2, 3, 3, 9, 9, 0, 1, 9, 9, 6, 6, 7, 7, 8, 8, 14, 14, 14, 15, 15, 15, 15, 9, 9, 9, 9, 2, 3, 0, 1, 9, 5, 5, 6, 6, 7, 
    7, 8, 8, 14, 14, 14, 15, 15, 15, 15, 5, 5, 9, 0, 2, 3, 9, 6, 6, 14, 14, 14, 9, 0, 0, 0, 9, 9, 5, 5, 5, 5, 6, 6, 7, 7, 8, 8, 14, 14, 
    14, 15, 15, 15, 15, 5, 5, 5, 5, 9, 9, 9, 9, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2, 3, 4, 4, 4, 9, 7, 7, 8, 8, 15, 15, 15, 15, 9, 0, 0, 
    0, 1, 1, 2, 3, 4, 4, 4, 4, 4, 4, 9, 6, 6, 14, 14, 14, 9, 0, 0, 0, 1, 1, 2, 2, 3, 3, 4, 4, 4, 4, 4, 4, 9, 9, 9, 6, 6, 7, 7, 
    8, 8, 10, 10, 10, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 14, 14, 14, 15, 15, 15, 15, 9, 9, 9, 9, 9, 9, 9, 0, 0, 2, 2, 3, 3, 
    4, 4, 4, 5, 5, 5, 5, 0, 1, 1, 9, 7, 7, 8, 8, 15, 15, 15, 15, 9, 2, 2, 3, 3, 9, 6, 6, 6, 6, 14, 14, 14, 14, 14, 14, 9, 0, 1, 1, 9, 
    9, 6, 6, 7, 7, 8, 8, 14, 14, 14, 15, 15, 15, 15, 9, 9, 9, 9, 2, 2, 3, 3, 0, 1, 1, 9, 6, 6, 7, 7, 8, 8, 14, 14, 14, 15, 15, 15, 15, 9, 
    2, 2, 3, 3, 9, 9, 0, 1, 9, 9, 6, 6, 7, 7, 8, 8, 14, 14, 14, 15, 15, 15, 15, 9, 9, 9, 9, 2, 3, 0, 1, 9, 5, 5, 6, 6, 7, 7, 8, 8, 
    14, 14, 14, 15, 15, 15, 15, 5, 5, 9, 0, 2, 3, 9, 6, 6, 14, 14, 14, 9, 0, 0, 0, 9, 9, 5, 5, 5, 5, 6, 6, 7, 7, 8, 8, 14, 14, 14, 15, 15, 
    15, 15, 5, 5, 5, 5, 9, 9, 9, 9, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2, 3, 9, 7, 7, 8, 8, 15, 15, 15, 15, 9, 0, 0, 0, 1, 1, 2, 3, 9, 
    6, 6, 14, 14, 14, 9, 0, 0, 0, 1, 1, 2, 2, 3, 3, 9, 9, 6, 6, 7, 7, 8, 8, 10, 10, 10, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
    11, 14, 14, 14, 15, 15, 15, 15, 9, 9, 9, 9, 0, 0, 2, 2, 3, 3, 5, 5, 5, 5, 9, 7, 7, 8, 8, 15, 15, 15, 15, 9, 9, 6, 6, 6, 6, 14, 14, 14, 
    14, 14, 14, 9, 0, 1, 1, 9, 9, 6, 6, 7, 7, 8, 8, 14, 14, 14, 15, 15, 15, 15, 9, 9, 9, 9, 2, 2, 3, 3, 0, 1, 1, 9, 6, 6, 7, 7, 8, 8, 
    14, 14, 14, 15, 15, 15, 15, 9, 2, 2, 3, 3, 9, 9, 0, 1, 9, 9, 6, 6, 7, 7, 8, 8, 14, 14, 14, 15, 15, 15, 15, 9, 9, 9, 9, 2, 3, 0, 1, 9, 
    6, 6, 7, 7, 8, 8, 14, 14, 14, 15, 15, 15, 15, 9, 0, 2, 3, 9, 6, 6, 14, 14, 14, 9, 0, 0, 0, 9, 9, 6, 6, 7, 7, 8, 8, 14, 14, 14, 15, 15, 
    15, 15, 9, 9, 9, 9, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2, 3, 9, 7, 7, 8, 8, 15, 15, 15, 15, 9, 0, 2, 3, 9, 6, 6, 14, 14, 14, 9, 0, 1, 
    1, 9, 9, 6, 6, 7, 7, 8, 8, 10, 10, 10, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 14, 14, 14, 15, 15, 15, 15, 9, 9, 9, 9, 2, 2, 
    3, 3, 0, 1, 1, 9, 5, 5, 7, 7, 8, 8, 15, 15, 15, 15, 5, 5, 9, 2, 2, 3, 3, 9, 6, 6, 6, 6, 14, 14, 14, 14, 14, 14, 9, 0, 1, 1, 9, 9, 
    5, 5, 5, 5, 6, 6, 7, 7, 8, 8, 14, 14, 14, 15, 15, 15, 15, 5, 5, 5, 5, 9, 9, 9, 9, 2, 2, 3, 3, 0, 1, 1, 9, 5, 5, 5, 5, 6, 6, 7, 
    7, 8, 8, 14, 14, 14, 15, 15, 15, 15, 5, 5, 5, 5, 9, 2, 2, 3, 3, 9, 9, 9, 9, 5, 5, 5, 5, 6, 6, 7, 7, 8, 8, 14, 14, 14, 15, 15, 15, 15, 
    5, 5, 5, 5, 9, 9, 9, 9, 0, 1, 1, 4, 4, 4, 9, 5, 5, 5, 5, 6, 6, 7, 7, 8, 8, 14, 14, 14, 15, 15, 15, 15, 5, 5, 5, 5, 9, 2, 2, 3, 
    3, 4, 4, 4, 9, 6, 6, 14, 14, 14, 9, 0, 1, 1, 4, 4, 4, 9, 9, 9, 6, 6, 7, 7, 8, 8, 14, 14, 14, 15, 15, 15, 15, 9, 9, 9, 9, 9, 9, 9, 
    2, 2, 3, 3, 4, 4, 4, 0, 1, 1, 9, 5, 5, 5, 5, 7, 7, 8, 8, 15, 15, 15, 15, 5, 5, 5, 5, 9, 2, 2, 3, 3, 9, 6, 6, 14, 14, 14, 9, 0, 
    1, 1, 4, 4, 4, 9, 9, 9, 5, 5, 5, 5, 6, 6, 7, 7, 8, 8, 10, 10, 10, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 14, 14, 14, 15, 
    15, 15, 15, 5, 5, 5, 5, 9, 9, 9, 9, 9, 9, 9, 0, 2, 2, 3, 3, 4, 4, 4, 0, 0, 0, 1, 1, 9, 7, 7, 8, 8, 15, 15, 15, 15, 9, 0, 0, 2, 
    2, 3, 3, 9, 6, 6, 6, 6, 14, 14, 14, 14, 14, 14, 9, 0, 0, 0, 1, 1, 9, 9, 5, 5, 6, 6, 7, 7, 8, 8, 14, 14, 14, 15, 15, 15, 15, 5, 5, 9, 
    9, 9, 9, 2, 2, 3, 3, 0, 1, 1, 9, 6, 6, 7, 7, 8, 8, 14, 14, 14, 15, 15, 15, 15, 9, 2, 2, 3, 3, 9, 9, 0, 1, 9, 9, 6, 6, 7, 7, 8, 
    8, 14, 14, 14, 15, 15, 15, 15, 9, 9, 9, 9, 2, 3, 0, 1, 9, 5, 5, 6, 6, 7, 7, 8, 8, 14, 14, 14, 15, 15, 15, 15, 5, 5, 9, 0, 2, 3, 9, 6, 
    6, 14, 14, 14, 9, 0, 0, 0, 9, 9, 5, 5, 5, 5, 6, 6, 7, 7, 8, 8, 14, 14, 14, 15, 15, 15, 15, 5, 5, 5, 5, 9, 9, 9, 9, 0, 0, 0, 0, 0, 
    1, 0, 0, 0, 1, 2, 3, 4, 4, 4, 9, 7, 7, 8, 8, 15, 15, 15, 15, 9, 0, 0, 0, 1, 1, 2, 3, 4, 4, 4, 4, 4, 4, 9, 6, 6, 14, 14, 14, 9, 
    0, 0, 0, 1, 1, 2, 2, 3, 3, 4, 4, 4, 4, 4, 4, 9, 9, 9, 6, 6, 7, 7, 8, 8, 10, 10, 10, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 11, 11, 
    11, 11, 14, 14, 14, 15, 15, 15, 15, 9, 9, 9, 9, 9, 9, 9, 0, 0, 2, 2, 3, 3, 4, 4, 4, 5, 5, 5, 5, 0, 1, 1, 9, 7, 7, 8, 8, 15, 15, 15, 
    15, 9, 2, 2, 3, 3, 9, 6, 6, 6, 6, 14, 14, 14, 14, 14, 14, 9, 0, 1, 1, 9, 9, 6, 6, 7, 7, 8, 8, 14, 14, 14, 15, 15, 15, 15, 9, 9, 9, 9, 
    2, 2, 3, 3, 0, 1, 1, 9, 6, 6, 7, 7, 8, 8, 14, 14, 14, 15, 15, 15, 15, 9, 2, 2, 3, 3, 9, 9, 0, 1, 9, 9, 6, 6, 7, 7, 8, 8, 14, 14, 
    14, 15, 15, 15, 15, 9, 9, 9, 9, 2, 3, 0, 1, 9, 5, 5, 6, 6, 7, 7, 8, 8, 14, 14, 14, 15, 15, 15, 15, 5, 5, 9, 0, 2, 3, 9, 6, 6, 14, 14, 
    14, 9, 0, 0, 0, 9, 9, 5, 5, 5, 5, 6, 6, 7, 7, 8, 8, 14, 14, 14, 15, 15, 15, 15, 5, 5, 5, 5, 9, 9, 9, 9, 0, 0, 0, 0, 0, 1, 0, 0, 
    0, 1, 2, 3, 9, 7, 7, 8, 8, 15, 15, 15, 15, 9, 0, 0, 0, 1, 1, 2, 3, 9, 6, 6, 14, 14, 14, 9, 0, 0, 0, 1, 1, 2, 2, 3, 3, 9, 9, 9, 
    6, 6, 7, 7, 8, 8, 9, 10, 10, 10, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 14, 14, 14, 15, 15, 15, 15, 9, 9, 9, 9, 9, 9, 9, 9, 
    0, 0, 2, 2, 3, 3, 5, 5, 5, 5, 8, 8, 9, 9, 0, 1, 1, 8, 8, 2, 2, 3, 3, 0, 1, 1, 8, 8, 9, 9, 2, 2, 3, 3, 0, 0, 1, 8, 8, 9, 
    9, 0, 0, 2, 3, 9, 9, 0, 0, 0, 0, 1, 6, 6, 6, 6, 7, 7, 8, 8, 9, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 9, 2, 3, 9, 9, 0, 1, 9, 6, 
    6, 6, 6, 7, 7, 8, 8, 9, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 9, 9, 9, 9, 2, 3, 9, 9, 0, 1, 4, 4, 4, 6, 6, 6, 6, 7, 7, 8, 8, 9, 
    14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 9, 2, 3, 4, 4, 4, 9, 9, 0, 1, 4, 4, 4, 9, 9, 6, 6, 6, 6, 7, 7, 8, 8, 10, 10, 10, 10, 11, 11, 11, 
    11, 11, 11, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 9, 9, 9, 9, 9, 9, 2, 3, 4, 4, 4, 0, 1, 5, 5, 5, 5, 2, 3, 0, 1, 1, 5, 5, 5, 5, 5, 
    5, 5, 5, 2, 2, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 8, 8, 11, 11, 14, 14, 14, 14, 14, 14, 
    15, 15, 15, 15, 5, 5, 5, 5, 0, 2, 2, 3, 3, 4, 4, 4, 0, 0, 9, 9, 9, 9, 0, 1, 1, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 8, 8, 
    11, 11, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 5, 5, 5, 5, 0, 0, 2, 2, 3, 3, 4, 4, 4, 9, 9, 9, 9, 0, 0, 9, 9, 9, 9, 0, 0, 1, 1, 4, 
    4, 4, 9, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 8, 8, 11, 11, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 5, 5, 5, 5, 9, 9, 9, 0, 0, 2, 2, 3, 3, 
    4, 4, 4, 0, 0, 0, 1, 1, 4, 4, 4, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 5, 5, 6, 6, 6, 6, 7, 8, 8, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 
    12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 14, 14, 14, 14, 14, 14, 15, 15, 5, 5, 9, 9, 
    9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 0, 0, 0, 2, 2, 3, 3, 4, 4, 4, 0, 9, 5, 5, 
    7, 15, 15, 5, 5, 9, 0, 9, 5, 5, 5, 5, 7, 7, 15, 15, 15, 15, 5, 5, 5, 5, 9, 0, 0, 9, 9, 5, 5, 5, 5, 7, 7, 15, 15, 15, 15, 5, 5, 5, 
    5, 9, 9, 9, 9, 0, 5, 5, 5, 5, 7, 7, 15, 15, 15, 15, 5, 5, 5, 5, 0, 0, 9, 5, 5, 5, 5, 7, 7, 15, 15, 15, 15, 5, 5, 5, 5, 9, 0, 9, 
    9, 0, 0, 0, 9, 9, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 8, 8, 10, 10, 10, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 14, 14, 14, 14, 
    14, 14, 15, 15, 15, 15, 5, 5, 5, 5, 9, 9, 9, 9, 0, 0, 0, 9, 9, 0, 0, 9, 5, 5, 5, 5, 7, 7, 15, 15, 15, 15, 5, 5, 5, 5, 9, 0, 9, 9, 
    9, 9, 9, 9, 0, 0, 0, 9, 5, 5, 5, 5, 7, 7, 15, 15, 15, 15, 5, 5, 5, 5, 9, 0, 0, 9, 9, 0, 0, 0, 9, 9, 5, 5, 5, 5, 6, 6, 6, 6, 
    7, 7, 8, 8, 10, 10, 10, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 
    12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 5, 5, 5, 5, 9, 9, 9, 9, 9, 5, 5, 5, 5, 7, 7, 15, 15, 15, 15, 5, 
    5, 5, 5, 9, 9, 9, 9, 9, 5, 5, 5, 5, 7, 7, 15, 15, 15, 15, 5, 5, 5, 5, 9, 9, 9, 9, 0, 5, 5, 7, 15, 15, 5, 5, 0, 0, 9, 5, 5, 6, 
